Log file open, 02/07/23 13:43:00
[2023.02.07-04.43.07:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.07-04.43.07:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.07-04.43.07:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.07-04.43.07:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.07-04.43.07:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.07-04.43.07:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.07-04.43.07:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.07-04.43.07:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.07-04.43.07:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.07-04.43.07:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.07-04.43.07:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.07-04.43.07:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.07-04.43.07:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.07-04.43.07:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.07-04.43.07:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.07-04.43.07:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.07-04.43.07:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.07-04.43.07:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.07-04.43.07:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.07-04.43.07:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.07-04.43.07:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.07-04.43.07:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.07-04.43.07:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.07-04.43.07:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.07-04.43.07:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.07-04.43.07:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.07-04.43.07:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.07-04.43.07:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.07-04.43.07:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.07-04.43.07:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.07-04.43.07:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.07-04.43.07:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.07-04.43.07:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.07-04.43.07:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.07-04.43.07:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.07-04.43.07:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.07-04.43.07:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.07-04.43.07:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.07-04.43.07:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.07-04.43.07:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.07-04.43.07:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.07-04.43.07:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.07-04.43.07:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.07-04.43.07:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.07-04.43.07:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.07-04.43.07:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.07-04.43.07:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.07-04.43.07:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.07-04.43.07:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.07-04.43.07:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.07-04.43.07:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.07-04.43.07:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.07-04.43.08:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.07-04.43.08:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.07-04.43.08:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.07-04.43.08:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.07-04.43.08:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.07-04.43.08:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.07-04.43.08:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.07-04.43.08:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.07-04.43.08:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.07-04.43.08:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.07-04.43.08:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.07-04.43.08:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.07-04.43.08:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.07-04.43.08:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.07-04.43.08:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.07-04.43.08:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.07-04.43.08:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.07-04.43.08:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.07-04.43.08:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub/UE5_BranchBool/BranchBool/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
